,Strain,Standard force,Test time,temp,"density, tex","density, g/cm^3",fiber type,"test speed, mm/min","polymer content, %","test speed, %/min"
0,445.9843039512634,1977.091576470269,3.200002441405559,1.0,720,1.82,high modulus fiber,30,38.58402047199317,
0,354.8915684223175,1622.6073082817925,8.530009765625437,1.0,720,1.82,high modulus fiber,7,35.36804308797127,
0,454.7782838344574,2098.9844953748916,3.390004882811809,1.0,720,1.82,high modulus fiber,30,37.8953421506613,
0,682.9645037651062,2485.681884765625,4.22998046875,1.0,720,1.82,high modulus fiber,30,42.3692636072572,
0,342.07889437675476,1517.0804545084634,2.739990234375,1.0,720,1.82,high modulus fiber,30,32.60530421216849,
0,389.7708058357239,1768.1649729410806,6.740031738278049,1.0,720,1.82,high modulus fiber,10,36.95271453590193,
0,467.11841225624084,2152.4549255371094,1.4100341796875,1.0,720,1.82,high modulus fiber,100,43.20273468314489,
0,432.25473165512085,1941.410166422526,8.309987792968514,1.0,720,1.82,high modulus fiber,15,39.223410241980865,
0,378.2947361469269,1684.8353220621743,7.689992675779649,1.0,720,1.82,high modulus fiber,7,37.60831889081456,
0,335.7362449169159,1493.079062567817,9.780009765625437,1.0,720,1.82,high modulus fiber,5,36.61971830985916,
0,365.91553688049316,1495.578038736979,1.2600000000002183,1.0,720,1.82,high modulus fiber,100,37.73421735370423,
0,511.3598108291626,2414.9818657769097,1.6400048828127183,1.0,720,1.82,high modulus fiber,100,39.94995829858215,
0,368.24795603752136,1668.4447258843315,26.71997314453256,1.0,720,1.82,high modulus fiber,2,34.99849533554017,
0,404.6369791030884,1899.8568878173828,32.52997070312267,1.0,720,1.82,high modulus fiber,2,39.37692955374685,
0,437.4387562274933,2038.5976986355251,13.369965820311336,1.0,720,1.82,high modulus fiber,5,38.74078275666478,
0,410.8041226863861,1823.5960354275173,1.3499755859375,1.0,720,1.82,high modulus fiber,100,34.485896269335754,
0,357.1789264678955,1657.0326978895398,24.700024414061772,1.0,720,1.82,high modulus fiber,2,33.02325581395348,
0,430.23404479026794,1985.8386688232422,3.7999780273439683,1.0,720,1.82,high modulus fiber,20,35.71428571428571,
0,292.28493571281433,1340.5970085991753,41.54997070312493,1.0,720,1.82,high modulus fiber,1,27.516778523489933,
0,388.23598623275757,1680.214382595486,2.7300317382814683,1.0,720,1.82,high modulus fiber,30,36.78665496049166,
0,472.10898995399475,2090.13357035319,9.930034179687937,1.0,720,1.82,high modulus fiber,10,32.18210361067504,
0,425.77970027923584,2002.3185950385198,12.300019531248836,1.0,720,1.82,high modulus fiber,5,40.083217753120664,
0,406.5808355808258,1787.685823228624,6.0499780273435135,1.0,720,1.82,high modulus fiber,15,36.934306569343065,
0,396.5563476085663,1748.0714230007595,9.350017089840549,1.0,720,1.82,high modulus fiber,7,36.971111759556464,
0,344.50915455818176,1564.2451714409722,10.960002441406687,1.0,720,1.82,high modulus fiber,5,13.253012048192772,
0,474.4284152984619,2190.2355143229165,27.289990234374272,1.0,720,1.82,high modulus fiber,7,33.49753694581281,
0,390.29932022094727,1779.9844631618923,9.749980468750437,1.0,720,1.82,high modulus fiber,7,35.90504451038575,
0,439.08727169036865,2099.5399152967666,7.719951171875437,1.0,720,1.82,high modulus fiber,10,41.336230309614336,
0,424.0270256996155,1966.7593773735894,34.48998291015596,1.0,720,1.82,high modulus fiber,2,28.994082840236686,
0,364.1110956668854,1671.7278747558594,59.48999511718648,1.0,720,1.82,high modulus fiber,1,35.15460822575804,
0,369.614839553833,1650.420886569553,1.78997802734375,1.0,720,1.82,high modulus fiber,50,34.02565668906536,
0,453.64078879356384,2105.7181905110674,11.680034179687937,1.0,720,1.82,high modulus fiber,7,37.752161383285305,
0,401.44115686416626,1710.0086500379773,1.33001708984375,1.0,720,1.82,high modulus fiber,100,40.033314825097165,
0,404.9939215183258,1849.493877834744,55.18000732421751,1.0,720,1.82,high modulus fiber,1,36.1890694239291,
0,350.8005142211914,1592.7156880696614,2.7099511718752183,1.0,720,1.82,high modulus fiber,30,37.8953421506613,
0,479.98520731925964,2178.830891927083,3.2199609375002183,1.0,720,1.82,high modulus fiber,30,35.75252825698989,
0,418.51806640625,1955.1935289171006,7.200002441408287,1.0,720,1.82,high modulus fiber,10,32.1608040201005,
0,404.1675329208374,1858.5458340115017,6.470021972656468,1.0,720,1.82,high modulus fiber,15,40.8705173829729,
0,384.6305012702942,1754.7538960774739,54.50996337890683,1.0,720,1.82,high modulus fiber,1,37.68032313906521,
0,418.4917211532593,1888.2785424126519,2.069997558593059,1.0,720,1.82,high modulus fiber,50,31.904161412358135,
0,429.72859740257263,1985.6959567599827,2.17999267578125,1.0,720,1.82,high modulus fiber,50,31.688804554079695,
0,343.20324659347534,1528.7825351291233,9.809978027340549,1.0,720,1.82,high modulus fiber,5,38.775510204081634,
0,393.3459222316742,1748.775417751736,2.05999755859375,1.0,720,1.82,high modulus fiber,50,36.075762059781,
0,436.7639422416687,2022.1151496039495,4.590017089843968,1.0,720,1.82,high modulus fiber,20,36.2267493356953,
0,417.6376461982727,1866.3704664442273,2.25,1.0,720,1.82,high modulus fiber,50,36.71256958687372,
0,392.4925923347473,1813.7762112087673,1.780029296875,1.0,720,1.82,high modulus fiber,50,33.20964749536178,
0,407.0449471473694,1840.5135091145833,37.26000244140596,1.0,720,1.82,high modulus fiber,2,31.056495371848072,
0,307.547003030777,1418.2336052788628,6.919973144533287,1.0,720,1.82,high modulus fiber,10,40.23242944106253,
0,447.74872064590454,1968.739295111762,4.229970703125218,1.0,720,1.82,high modulus fiber,20,40.78947368421053,
0,431.2416911125183,2012.308130900065,2.030029296875,1.0,720,1.82,high modulus fiber,50,36.05683836589698,
0,427.0075857639313,1941.7219729953342,7.360026855469187,1.0,720,1.82,high modulus fiber,10,37.391304347826086,
0,415.4839813709259,1887.1468743218315,11.180034179687937,1.0,720,1.82,high modulus fiber,7,38.391329150028525,
0,424.5859980583191,1955.9581570095486,32.98998291015596,1.0,720,1.82,high modulus fiber,2,36.71256958687372,
0,453.929603099823,2110.2568969726562,4.640004882812718,1.0,720,1.82,high modulus fiber,20,37.02623906705539,
0,387.32022047042847,1764.765648735894,4.150014648437718,1.0,720,1.82,high modulus fiber,20,32.773109243697476,
0,449.4028389453888,2085.685736762153,11.560039062500437,1.0,720,1.82,high modulus fiber,7,39.93325917686319,
0,501.1773109436035,2274.214080810547,9.149953613281014,1.0,720,1.82,high modulus fiber,15,42.56846583355491,
0,401.1756479740143,1843.9757809109158,8.489970703125437,1.0,720,1.82,high modulus fiber,10,35.232383808095946,
0,452.8387188911438,2029.8927256266275,3.4599511718752183,1.0,720,1.82,high modulus fiber,30,36.61971830985916,
0,345.52454948425293,1530.989249335395,2.7700097656252183,1.0,720,1.82,high modulus fiber,30,25.74767961498796,
0,421.89231514930725,1969.59186469184,14.110017089842586,1.0,720,1.82,high modulus fiber,5,40.16620498614959,
0,445.68049907684326,2073.6107533772783,14.539948730471224,1.0,720,1.82,high modulus fiber,5,38.03786574870912,
0,359.4830632209778,1601.38671875,52.579980468750364,1.0,720,1.82,high modulus fiber,1,26.4555669050051,
0,575.8380889892578,2760.019829644097,5.930043945312718,1.0,720,1.82,high modulus fiber,20,42.79661016949153,
0,411.81349754333496,1849.9234025743272,1.40997314453125,1.0,720,1.82,high modulus fiber,100,35.13513513513513,
0,422.5269854068756,1959.546169704861,35.05999023437835,1.0,720,1.82,high modulus fiber,2,37.91319344639264,
0,463.67397904396057,2153.1981082492402,75.14999999999964,1.0,720,1.82,high modulus fiber,1,38.70601589103291,
0,438.7056827545166,2041.5733608669705,3.5500390625002183,1.0,720,1.82,high modulus fiber,30,41.5426251691475,
0,429.91048097610474,1586.711907280816,1.530029296875,1.0,720,1.82,high modulus fiber,100,31.056495371848072,
0,414.0879213809967,1781.6556599934895,1.3499658203127183,1.0,720,1.82,high modulus fiber,100,40.11644025505961,
0,513.8673186302185,2324.1151665581597,1.4199731445296493,1.0,720,1.82,high modulus fiber,100,41.30434782608695,
0,414.2099618911743,1830.2207073635525,56.53004394531126,1.0,720,1.82,high modulus fiber,1,37.68032313906521,
0,459.62366461753845,2121.076939900716,2.1899926757814683,1.0,720,1.82,high modulus fiber,50,36.283185840707965,
0,537.8468632698059,2491.092137654622,9.290019531250437,1.0,720,1.82,high modulus fiber,10,35.36804308797127,
0,532.1728587150574,2561.9971991644966,5.089956054686809,1.0,720,1.82,high modulus fiber,20,40.77323827803674,
0,422.1611022949219,1917.3452097574868,57.12995849609433,1.0,720,1.82,high modulus fiber,1,34.406316428788344,
0,418.1865453720093,1911.6348758273655,12.079987792967586,1.0,720,1.82,high modulus fiber,5,30.501930501930502,
0,352.2200882434845,1595.4287601047092,10.139995117184299,1.0,720,1.82,high modulus fiber,5,27.638190954773876,
0,342.56598353385925,1572.0755123562283,10.629985351562937,1.0,720,1.82,high modulus fiber,5,33.76264949402024,
0,468.9032733440399,2200.183547973633,65.59002197265545,1.0,720,1.82,high modulus fiber,1,42.353883106485185,
0,300.9367883205414,1213.1759643554688,5.049978027343968,1.0,720,1.82,high modulus fiber,15,37.77009507346587,
0,401.04296803474426,1803.3789045545789,6.4700219726560135,1.0,720,1.82,high modulus fiber,15,28.07192807192807,
0,360.6659471988678,1650.0033959282769,31.08001953124767,1.0,720,1.82,high modulus fiber,2,29.226736566186105,
0,446.6473162174225,1980.651663886176,1.449951171875,1.0,720,1.82,high modulus fiber,100,38.020086083213776,
0,474.46584701538086,2170.1783752441406,35.25005371093721,1.0,720,1.82,high modulus fiber,2,37.91319344639264,
0,405.86933493614197,1873.0611165364583,3.6400048828127183,1.0,720,1.82,high modulus fiber,20,36.01895734597157,
0,366.4264678955078,1534.035419040256,2.42999267578125,1.0,720,1.82,high modulus fiber,30,31.92562243933186,
0,445.9073543548584,2010.973117404514,7.960002441406232,1.0,720,1.82,high modulus fiber,15,37.5902918231725,
0,431.56909942626953,1975.9944678412542,31.84002929687267,1.0,720,1.82,high modulus fiber,2,37.44569939183319,
0,434.3608021736145,1967.395796034071,1.9899804687502183,1.0,720,1.82,high modulus fiber,50,41.77897574123989,
0,413.9142334461212,1874.2108357747395,3.4699609375002183,1.0,720,1.82,high modulus fiber,30,27.19919110212335,
0,419.6566343307495,1852.8314887152776,2.09002685546875,1.0,720,1.82,high modulus fiber,50,39.15492957746479,
0,400.69183707237244,1789.0358022054036,3.8499658203127183,1.0,720,1.82,high modulus fiber,20,32.26716839134525,
0,373.4719753265381,1.7161255204942492,54.940026855469114,1.0,720,1.82,high modulus fiber,1,32.73123637496107,
0,526.9107818603516,2358.6430002848306,10.269999999999982,1.0,720,1.82,high modulus fiber,15,31.232091690544422,
0,432.2088658809662,1948.3689609103733,7.020009765625218,1.0,720,1.82,high modulus fiber,15,36.2267493356953,
0,367.1002984046936,1655.5407782660589,6.819987792968732,1.0,720,1.82,high modulus fiber,15,36.749633967789165,
0,482.06955194473267,2238.167019314236,4.520009765625218,1.0,720,1.82,high modulus fiber,20,38.70601589103291,
0,455.2060663700104,2109.114737616645,7.499980468749982,1.0,720,1.82,high modulus fiber,15,37.77009507346587,
0,345.50291299819946,1585.1636742485894,5.7000024414060135,1.0,720,1.82,high modulus fiber,15,39.06911142454161,
0,483.15998911857605,2204.164828830295,37.69999511718561,1.0,720,1.82,high modulus fiber,2,31.012456084318117,
0,435.3243112564087,2002.8561180962456,1.5999658203127183,1.0,720,1.82,high modulus fiber,100,37.08127002621614,
0,414.6885275840759,1959.9358893500432,8.859975585939537,1.0,720,1.82,high modulus fiber,7,40.74074074074074,
0,416.47133231163025,1972.5936008029514,10.759990234375437,1.0,720,1.82,high modulus fiber,7,40.083217753120664,
0,419.9739098548889,1883.0558980305989,2.099965820311809,1.0,720,1.82,high modulus fiber,50,35.50313526425798,
0,418.0976450443268,1914.4132097032334,6.819987792968732,1.0,720,1.82,high modulus fiber,15,33.5180055401662,
0,378.46696376800537,1751.1685061984592,53.070031738281614,1.0,720,1.82,high modulus fiber,1,39.120631341600905,
0,426.3564646244049,1994.811323377821,7.150014648437718,1.0,720,1.82,high modulus fiber,15,40.14962593516209,
0,449.36200976371765,2052.5265502929688,42.749973144531396,1.0,720,1.82,high modulus fiber,2,37.64434180138568,
0,446.8376934528351,1969.1575571695962,7.730021972656687,1.0,720,1.82,high modulus fiber,10,37.42757821552723,
0,456.91999793052673,2080.6121300591362,89.66999023437529,1.0,720,1.82,high modulus fiber,1,39.06911142454161,
0,400.4592299461365,1756.8310123019749,1.30999755859375,1.0,720,1.82,high modulus fiber,100,38.81019830028329,
0,372.25592136383057,1686.8411593967014,52.480004882812864,1.0,720,1.82,high modulus fiber,1,35.096153846153854,
0,411.65289282798767,1884.1829376220703,8.369975585937937,1.0,720,1.82,high modulus fiber,10,36.20791494388659,
0,453.25252413749695,2190.8531104193794,21.779980468750182,1.0,720,1.82,high modulus fiber,15,38.91402714932127,
0,411.24069690704346,1766.8830329047307,1.3800048828125,1.0,720,1.82,high modulus fiber,100,19.612951246743577,
0,369.59943175315857,1685.2193332248264,1.8499755859375,1.0,720,1.82,high modulus fiber,50,35.73341267479917,
0,432.283490896225,1997.0583055284287,4,1.0,720,1.82,high modulus fiber,20,45.98649662415603,
0,353.8215756416321,1612.4912601047092,5.6899926757810135,1.0,720,1.82,high modulus fiber,15,41.01583833970508,
0,450.56280493736267,2077.2249942355684,10.620026855467586,1.0,720,1.82,high modulus fiber,7,39.27466966544841,
0,426.74916982650757,1923.0629492865667,7.530009765625437,1.0,720,1.82,high modulus fiber,10,36.8421052631579,
0,398.65386486053467,1794.4762946234807,28.34002929687631,1.0,720,1.82,high modulus fiber,2,39.30879460522618,
0,424.47537183761597,1932.609383477105,12.149995117189974,1.0,720,1.82,high modulus fiber,5,40.805700191833374,
0,415.7816469669342,1865.2205929226345,3.1500146484377183,1.0,720,1.82,high modulus fiber,30,35.809806835066865,
0,362.1971011161804,1455.0989854600693,8.609965820312937,1.0,720,1.82,high modulus fiber,7,33.72200061368517,
0,428.06172370910645,2018.1712053087022,2.3299560546875,1.0,720,1.82,high modulus fiber,50,41.54420719331006,
0,479.2136549949646,2170.565626356337,8.589946289062937,1.0,720,1.82,high modulus fiber,10,37.391304347826086,
0,373.3299970626831,1666.2585313585068,11.699992675781687,1.0,720,1.82,high modulus fiber,5,38.091143594153046,
0,394.3924605846405,1770.5062221950955,11.140046386721224,1.0,720,1.82,high modulus fiber,5,33.23029366306028,
0,340.6098783016205,1558.2995554606118,7.909963378908287,1.0,720,1.82,high modulus fiber,7,39.427930454290525,
0,418.1934595108032,1853.9667053222656,1.34002685546875,1.0,720,1.82,high modulus fiber,100,37.154495199301714,
0,349.7019410133362,1605.5991160074868,2.729970703124309,1.0,720,1.82,high modulus fiber,30,36.82363264112313,
0,383.14786553382874,1768.9771202935112,7.230021972653049,1.0,720,1.82,high modulus fiber,10,41.336230309614336,
0,347.9137718677521,1595.0697428385415,9.050029296875437,1.0,720,1.82,high modulus fiber,7,25.51724137931035,
0,417.45078563690186,1934.7414245605469,8.860026855469187,1.0,720,1.82,high modulus fiber,7,36.934306569343065,
0,395.5710828304291,1762.803936428494,6.359975585939537,1.0,720,1.82,high modulus fiber,10,36.58250146799765,
0,380.56057691574097,1722.5682373046875,6.340017089845787,1.0,720,1.82,high modulus fiber,10,30.791413008651077,
0,431.2519431114197,2024.7791595458984,4.090017089843968,1.0,720,1.82,high modulus fiber,20,36.37702503681885,
0,314.62764739990234,1402.9956597222222,5.629995117185899,1.0,720,1.82,high modulus fiber,10,23.40425531914893,
0,396.1869478225708,1784.0356343587239,31.38000732422006,1.0,720,1.82,high modulus fiber,2,40.577716643741404,
0,475.03989934921265,2214.4103207058374,15.959992675783724,1.0,720,1.82,high modulus fiber,5,38.8967468175389,
0,425.0509738922119,1934.2023586697048,58.86999999999898,1.0,720,1.82,high modulus fiber,1,38.67120954003407,
0,640.3264999389648,3152.1691284179688,6.7700097656247635,1.0,720,1.82,high modulus fiber,20,42.0911528150134,
0,411.1696779727936,1863.6192864312065,12.970002441408724,1.0,720,1.82,high modulus fiber,5,37.28222996515679,
0,425.76277256011963,1943.5003967285156,4.900014648436809,1.0,720,1.82,high modulus fiber,20,31.341385886840442,
0,673.6627817153931,1405.7245485849646,28.830019531254948,1.0,747,1.82,high modulus fiber,5,,
0,1264.3499374389648,0.3796504298225046,58.700017089843755,1.0,800,1.79,high strength,5,23.0,
0,704.3689489364624,1151.744253217296,29.83996826171642,1.0,747,1.82,high modulus fiber,5,,
0,706.3899636268616,28.47495785040389,32.64001708984142,1.0,747,1.82,high modulus fiber,5,,
0,1129.3139457702637,0.7392297681421043,48.81002197266207,1.0,800,1.79,high strength,5,47.0,
0,980.439305305481,3347.707786560059,42.890058593751746,1.0,800,1.79,high strength,5,42.0,
0,722.7188944816589,3194.38131758806,31.85998779296642,1.0,747,1.82,high modulus fiber,5,,
0,674.5550036430359,262.6766508171357,30.78998046874767,1.0,747,1.82,high modulus fiber,5,,
0,857.0382595062256,1219.940674154953,36.629987792970496,1.0,747,1.82,high modulus fiber,5,,
0,621.9830513000488,2883.0493425525015,27.549990234379948,1.0,747,1.82,high modulus fiber,5,,
0,602.2430062294006,728.4051963060574,30.71997314452892,1.0,747,1.82,high modulus fiber,5,,
1,602.2430062294006,728.4051963060574,30.71997314452892,1.0,747,1.82,high modulus fiber,5,,
0,949.0578770637512,3221.9877090454106,41.600019531251746,1.0,800,1.79,high strength,5,23.0,
0,1289.2699241638184,4329.854736328125,34.85997802734346,1.0,800,1.79,high strength,5,37.96491228070175,
0,852.5981903076172,2836.4177856445312,23.139975585938373,1.0,800,1.79,high strength,5,39.863945578231295,
0,931.484043598175,3167.687713623047,26.02003173828416,1.0,800,1.79,high strength,5,37.96491228070175,
0,776.5981554985046,2627.4169006347656,28.09003906250291,1.0,800,1.79,high strength,5,37.96491228070175,
0,1015.9480571746826,3519.0928344726562,31.08001953125131,1.0,800,1.79,high strength,5,37.96491228070175,
0,1267.8017616271973,4163.973541259766,38.60997802734528,1.0,800,1.79,high strength,5,37.96491228070175,
0,1207.8156471252441,4159.858612060547,31.61004882812267,1.0,800,1.79,high strength,5,37.96491228070175,
0,1206.1059474945068,4154.478607177734,31.61999755859506,1.0,800,1.79,high strength,5,37.96491228070175,
0,1088.2526636123657,3493.7935180664062,29.15002685547006,1.0,800,1.79,high strength,5,37.96491228070175,
0,931.2562942504883,3194.1348266601562,24.250012207030522,1.0,800,1.79,high strength,5,37.96491228070175,
0,1228.461503982544,4168.079406738281,32.70996337890756,1.0,800,1.79,high strength,5,37.96491228070175,
0,1148.392915725708,3929.695037841797,38.35002929687471,1.0,800,1.79,high strength,5,37.96491228070175,
1,1148.392915725708,3926.4710998535156,38.67003662109346,1.0,800,1.79,high strength,5,37.96491228070175,
0,837.0830416679382,2794.2423706054688,29.08001953125131,1.0,800,1.79,high strength,5,38.738738738738746,
0,929.0429949760437,3232.962158203125,30.28998046874949,1.0,800,1.79,high strength,5,39.43338700284335,
0,1258.5033178329468,4201.5772705078125,32.89001708984506,1.0,800,1.79,high strength,5,37.96491228070175,
0,1156.5799713134766,3737.60595703125,30.63000732422006,1.0,800,1.79,high strength,5,37.96491228070175,
0,1104.2848825454712,3769.0142211914062,15.350007324221224,1.0,800,1.79,high strength,5,40.270270270270274,
0,958.7191939353943,3281.482452392578,26.32995849609506,1.0,800,1.79,high strength,5,37.96491228070175,
0,1030.1940441131592,3432.5581970214844,30.09997802734142,1.0,800,1.79,high strength,5,37.96491228070175,
0,839.000940322876,2830.98779296875,22.190024414061554,1.0,800,1.79,high strength,5,40.067796610169495,
0,739.9519085884094,2469.3274841308594,27.61004882812267,1.0,800,1.79,high strength,5,37.96491228070175,
0,1133.2626342773438,3857.2767333984375,30.16003662109506,1.0,800,1.79,high strength,5,37.96491228070175,
0,1168.6046123504639,3957.7313232421875,35.03997070312471,1.0,800,1.79,high strength,5,37.96491228070175,
0,1319.6760416030884,4428.816558837891,37.780012207032996,1.0,800,1.79,high strength,5,37.9649122807018,
0,1296.3701486587524,4421.8828125,36.590009765626746,1.0,800,1.79,high strength,5,37.96491228070175,
0,924.913763999939,3191.205322265625,30.360048828129948,1.0,800,1.79,high strength,5,37.96491228070175,
0,804.3281435966492,2656.263153076172,23.03999023437609,1.0,800,1.79,high strength,5,34.83228897899005,
0,785.3060364723206,2654.817352294922,28.77002197265392,1.0,800,1.79,high strength,5,37.96491228070175,
0,674.6370792388916,2275.039077758789,26.390026855468022,1.0,800,1.79,high strength,5,37.96491228070175,
0,1089.836835861206,3812.94580078125,30.89001708984506,1.0,800,1.79,high strength,5,37.96491228070175,
0,1157.667875289917,3947.7977600097656,31.05005126952892,1.0,800,1.79,high strength,5,37.96491228070175,
0,1106.330394744873,3747.262664794922,28.79999023437631,1.0,800,1.79,high strength,5,37.96491228070175,
0,1048.1899976730347,3631.7798767089844,37.00004394531243,1.0,800,1.79,high strength,5,37.96491228070175,
0,891.2743330001831,3040.877471923828,25.01997070312609,1.0,800,1.79,high strength,5,37.17128642501776,
0,1259.2058181762695,4250.9091796875,34.19005615234346,1.0,800,1.79,high strength,5,37.96491228070175,
0,1126.9409656524658,3920.2660217285156,29.08001953124767,1.0,800,1.79,high strength,5,37.96491228070175,
0,846.8016386032104,2821.6991271972656,22.55000000000109,1.0,800,1.79,high strength,5,35.82577132486388,
0,806.5730929374695,2681.874755859375,30.95001464843881,1.0,800,1.79,high strength,5,38.738738738738746,
0,1305.4388761520386,4468.6702880859375,35.08995849609346,1.0,800,1.79,high strength,5,37.96491228070175,
0,1126.9409656524658,3920.2660217285156,29.08001953124767,1.0,800,1.79,high strength,5,37.96491228070175,
0,1001.2830495834351,3482.3680114746094,27.00001220703416,1.0,800,1.79,high strength,5,37.96491228070175,
0,1028.275489807129,3468.0426635742188,26.19996337890916,1.0,800,1.79,high strength,5,37.96491228070175,
0,1250.8329153060913,4268.836120605469,31.65997558593517,1.0,800,1.79,high strength,5,37.96491228070175,
0,1249.2090463638306,3590.2117309570312,33.91002685546846,1.0,800,1.79,high strength,5,37.96491228070175,
0,787.0630621910095,2631.6746520996094,24.16004638672166,1.0,800,1.79,high strength,5,36.857142857142854,
0,756.9068670272827,2419.6302795410156,19.890036621094623,1.0,800,1.79,high strength,5,40.53944978812134,
0,922.8899478912354,3154.253631591797,33.52997070312449,1.0,800,1.79,high strength,5,37.96491228070175,
0,1111.1571788787842,3685.97021484375,28.52003173828416,1.0,800,1.79,high strength,5,37.96491228070175,
0,835.7427716255188,2848.2091369628906,24.080029296874272,1.0,800,1.79,high strength,5,37.96491228070175,
0,855.1232218742371,2906.7819213867188,25.060009765624272,1.0,800,1.79,high strength,5,37.19360568383659,
0,1046.8543767929077,1708.4579833984376,27.21002441406381,1.0,800,1.79,high strength,5,21.9,
0,1044.1240072250366,3655.253144836426,27.80005126953256,1.0,800,1.79,high strength,5,30.5,
0,1045.758605003357,1561.5130661010744,26.41003662109506,1.0,800,1.79,high strength,5,21.7,
1,1045.758605003357,1561.5130661010744,26.41003662109506,1.0,800,1.79,high strength,5,21.7,
0,1049.2016077041626,3599.082936096192,28.01997070312791,1.0,800,1.79,high strength,5,25.1,
0,1075.4919052124023,3692.848443603516,28.900036621093022,1.0,800,1.79,high strength,5,26.4,
0,908.4748029708862,3108.7530563354494,23.849987792968022,1.0,800,1.79,high strength,5,26.9,
0,634.1039538383484,2021.9389167785646,81.55000488281257,1.0,800,1.79,high strength,1,37.96846730421297,
0,828.0410766601562,2759.7112503051762,2.1299951171877183,1.0,800,1.79,high strength,100,40.74074074074074,
0,820.4841017723083,2742.2075653076176,122.02002929687478,1.0,800,1.79,high strength,1,43.08750296419255,
0,754.3230056762695,2493.594329833985,34.02001220703096,1.0,800,1.79,high strength,5,47.57536041939712,
0,622.4694848060608,1972.3262054443362,6.920024414062937,1.0,800,1.79,high strength,15,38.58751279426817,
0,1278.7655591964722,4236.057014465333,5.250051269529649,1.0,800,1.79,high strength,50,36.675461741424805,
0,863.6449575424194,2887.2629531860357,85.58002441406097,1.0,800,1.79,high strength,2,37.254901960784316,
0,899.9819755554199,3009.773179626465,24.059958496094623,1.0,800,1.79,high strength,7,37.904269081500644,
0,876.6968250274658,2882.823460388184,5.010000000000218,1.0,800,1.79,high strength,30,40.608760207869345,
0,903.4841656684875,3020.5056411743167,19.409995117187464,1.0,800,1.79,high strength,10,60.08647929486113,
0,930.3540587425232,3180.61854095459,38.600019531251746,1.0,800,1.79,high strength,5,39.96998499249625,
0,857.8468561172485,2856.0854446411136,29.76001220703074,1.0,800,1.79,high strength,7,38.144329896907216,
0,851.3727784156799,2883.583041381836,23.949963378905522,1.0,800,1.79,high strength,7,46.46442114655365,
0,675.2781271934509,2237.004128265381,40.660017089845496,1.0,800,1.79,high strength,3,40.32819492789657,
